"1","1.9"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","300"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.54"
"1"," with Chi Square of "
"1"," "
"1","8275.57"
"1","
The degrees of freedom for the model are"
"1"," "
"1","228"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.17"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","2056"
"1"," with the empirical chi square "
"1"," "
"1","422.44"
"1"," "
"1"," with prob < "
"1"," "
"1","8.8e-14"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","2346"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","401.54"
"1"," "
"1"," with prob < "
"1"," "
"1","1e-11"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.971"
"1","
RMSEA index = "
"1"," "
"1","0.018"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.015"
"1"," "
"1","0.021"
"1","
BIC = "
"1"," "
"1","-1367.85"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                              "
"1","  MR1"
"1","  MR2"
"1","   MR3"
"1","
Correlation of scores with factors            "
"1"," 0.82"
"1"," 0.75"
"1","  0.60"
"1","
Multiple R square of scores with factors      "
"1"," 0.68"
"1"," 0.56"
"1","  0.36"
"1","
Minimum correlation of possible factor scores "
"1"," 0.36"
"1"," 0.12"
"1"," -0.29"
"1","
"
