"1","
Cumulative Proportion"
"1"," 0.40"
"1"," 0.74"
"1"," 0.89"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  MR1"
"1","  MR2"
"1","  MR4"
"1","  MR3"
"1","
MR1"
"1"," 1.00"
"1"," 0.54"
"1"," 0.47"
"1"," 0.31"
"1","
MR2"
"1"," 0.54"
"1"," 1.00"
"1"," 0.50"
"1"," 0.31"
"1","
MR4"
"1"," 0.47"
"1"," 0.50"
"1"," 1.00"
"1"," 0.29"
"1","
MR3"
"1"," 0.31"
"1"," 0.31"
"1"," 0.29"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.8"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","300"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.54"
"1"," with Chi Square of "
"1"," "
"1","8275.57"
"1","
The degrees of freedom for the model are"
"1"," "
"1","206"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.15"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","2056"
"1"," with the empirical chi square "
"1"," "
"1","357.44"
"1"," "
"1"," with prob < "
"1"," "
"1","3e-10"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","2346"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","344.4"
"1"," "
"1"," with prob < "
"1"," "
"1","4.9e-09"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.975"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.02"
"1","
BIC = "
"1"," "
"1","-1254.26"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                              "
"1","  MR1"
"1","  MR2"
"1","  MR4"
"1","   MR3"
"1","
Correlation of scores with factors            "
"1"," 0.87"
"1"," 0.85"
"1"," 0.74"
"1","  0.64"
"1","
Multiple R square of scores with factors      "
"1"," 0.76"
"1"," 0.72"
"1"," 0.55"
"1","  0.41"
"1","
Minimum correlation of possible factor scores "
"1"," 0.52"
"1"," 0.45"
"1"," 0.09"
"1"," -0.19"
"1","
"
